Slot1,Slot2,Slot3,Slot4,Slot5,Slot6,Slot7,Slot8,Slot9,Slot10,Slot11,Slot12,Slot13,Slot14,Slot15,Slot16,Name
lod_core:bastard_sword,lod_core:sparkle_arrow,lod_core:scale_armor,lod_core:leather_jacket,lod_core:sallet,lod_core:poison_guard,lod_core:panic_guard,lod_core:stun_guard,lod_core:bravery_amulet,lod_core:knight_shield,lod_core:sage's_shield,lod_core:thief's_shoes,Nothing,Nothing,Nothing,Nothing,Bale Weapon
lod_core:healing_potion,lod_core:angel's_prayer,lod_core:mind_purifier,lod_core:body_purifier,lod_core:spear_frost,lod_core:meteor_fall,lod_core:charm_potion,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Bale Item
lod_core:lance,lod_core:cape,lod_core:dragon_helm,lod_core:active_ring,lod_core:protector,lod_core:panic_guard,lod_core:power_wrist,lod_core:wargod_calling,lod_core:bandit's_shoes,lod_core:bandit's_ring,lod_core:dancer's_ring,lod_core:ultimate_wargod,lod_core:angel_scarf,lod_core:dragon_shield,Nothing,Nothing,Lohan Weapon
lod_core:healing_potion,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:mind_purifier,lod_core:body_purifier,lod_core:spinning_gale,lod_core:gushing_magma,lod_core:charm_potion,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Lohan Item
lod_core:heat_blade,lod_core:long_bow,lod_core:armlet,lod_core:iron_kneepiece,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Kazas Weapon
lod_core:healing_potion,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:dark_mist,lod_core:fatal_blizzard,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Kazas Item
lod_core:shadow_cutter,lod_core:chain_mail,lod_core:soft_boots,lod_core:poison_guard,lod_core:active_ring,lod_core:protector,lod_core:panic_guard,lod_core:stun_guard,lod_core:bravery_amulet,lod_core:magic_ego_bell,lod_core:power_wrist,lod_core:knight_shield,lod_core:wargod_calling,Nothing,Nothing,Nothing,Fletz Weapon
lod_core:healing_potion,lod_core:healing_breeze,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:mind_purifier,lod_core:body_purifier,lod_core:trans_light,lod_core:black_rain,lod_core:charm_potion,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Fletz Item
lod_core:silver_vest,lod_core:tiara,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Donau Weapon
lod_core:healing_potion,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:mind_purifier,lod_core:body_purifier,lod_core:rave_twister,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Donau Item
lod_core:glaive,lod_core:beast_fang,lod_core:warrior_dress,lod_core:stun_guard,lod_core:magic_ego_bell,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Queen Fury Weapon
lod_core:healing_potion,lod_core:healing_breeze,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:mind_purifier,lod_core:body_purifier,lod_core:trans_light,lod_core:dancing_ray,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Queen Fury Item
lod_core:falchion,lod_core:bemusing_arrow,lod_core:morning_star,lod_core:plate_mail,lod_core:sparkle_dress,lod_core:knight_helm,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Fueno Weapon
lod_core:healing_potion,lod_core:healing_breeze,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:mind_purifier,lod_core:charm_potion,lod_core:burn_out,lod_core:gushing_magma,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Fueno Item
lod_core:dancing_dagger,dragoon_modifier:lava_blade,dragoon_modifier:spectral_arrow,dragoon_modifier:void_estoc,dragoon_modifier:hydro_hammer,lod_core:giganto_helm,lod_core:combat_shoes,lod_core:destone_amulet,lod_core:attack_badge,lod_core:elude_cloak,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Furni Weapon
lod_core:healing_fog,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:depetrifier,lod_core:thunderbolt,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Furni Item
lod_core:tomahawk,lod_core:spear_of_terror,lod_core:diamond_claw,lod_core:breast_plate,lod_core:master's_vest,lod_core:soul_headband,lod_core:jeweled_crown,lod_core:stardust_boots,lod_core:protector,lod_core:bravery_amulet,lod_core:destone_amulet,dragoon_modifier:attack_horn,dragoon_modifier:defense_horn,dragoon_modifier:protection_shoes,dragoon_modifier:protection_helmet,dragoon_modifier:protection_armor,Deningrand Weapon
lod_core:healing_fog,lod_core:healing_breeze,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:depetrifier,lod_core:mind_purifier,lod_core:body_purifier,lod_core:spark_net,lod_core:thunderbolt,lod_core:charm_potion,lod_core:psyche_bomb,Nothing,Nothing,Nothing,Nothing,Nothing,Deningrad Item
lod_core:war_hammer,lod_core:magical_ring,lod_core:spiritual_ring,lod_core:spirit_cloak,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Forest of Winglies Weapon
lod_core:healing_fog,lod_core:sun_rhapsody,lod_core:healing_breeze,lod_core:angel's_prayer,lod_core:mind_purifier,lod_core:body_purifier,lod_core:dark_mist,lod_core:black_rain,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Forest of Winglies Item
lod_core:partisan,lod_core:heavy_mace,lod_core:giganto_armor,lod_core:energy_girdle,lod_core:giganto_ring,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Vellweb Weapon
lod_core:healing_fog,lod_core:healing_breeze,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:mind_purifier,lod_core:body_purifier,lod_core:charm_potion,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Vellweb Item
lod_core:fairy_sword,lod_core:arrow_of_force,lod_core:thunder_fist,lod_core:magical_greaves,lod_core:magical_ring,lod_core:spiritual_ring,lod_core:elude_cloak,lod_core:spirit_cloak,lod_core:sage's_cloak,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Ulara Weapon
lod_core:healing_fog,lod_core:healing_breeze,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:charm_potion,lod_core:panic_bell,lod_core:stunning_hammer,lod_core:poison_needle,lod_core:midnight_terror,lod_core:attack_ball,lod_core:recovery_ball,Nothing,Nothing,Nothing,Nothing,Nothing,Ulara Item
lod_core:attack_badge,lod_core:guard_badge,lod_core:giganto_ring,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Rouge Weapon
lod_core:healing_fog,lod_core:healing_breeze,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:mind_purifier,lod_core:body_purifier,lod_core:panic_bell,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Rouge Item
lod_core:claymore,lod_core:halberd,lod_core:basher,lod_core:destroyer_mace,lod_core:red_dg_armor,lod_core:jade_dg_armor,lod_core:gold_dg_armor,lod_core:violet_dg_armor,lod_core:silver_dg_armor,lod_core:dark_dg_armor,lod_core:blue_dg_armor,lod_core:magical_ring,lod_core:spiritual_ring,lod_core:attack_badge,lod_core:guard_badge,lod_core:giganto_ring,Moon Weapon
lod_core:healing_fog,lod_core:healing_breeze,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:depetrifier,lod_core:mind_purifier,lod_core:body_purifier,lod_core:panic_bell,lod_core:poison_needle,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Moon Item
lod_core:healing_potion,lod_core:angel's_prayer,lod_core:spark_net,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Hellena I
lod_core:mind_crush,lod_core:battle_axe,lod_core:flamberge,lod_core:virulent_arrow,lod_core:saint_armor,lod_core:robe,lod_core:guard_badge,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Kashua Weapon
lod_core:healing_fog,lod_core:healing_breeze,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:body_purifier,lod_core:charm_potion,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Kashua Item
lod_core:ruby_ring,lod_core:sapphire_pin,lod_core:emerald_earring,lod_core:platinum_collar,dragoon_modifier:protection_shield,dragoon_modifier:spirit_bottle,dragoon_modifier:speed_bottle,dragoon_modifier:healing_bottle,dragoon_modifier:sun_bottle,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Fletz Jewelry
lod_core:healing_potion,lod_core:body_purifier,lod_core:burn_out,lod_core:charm_potion,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Forest
lod_core:fake_power_wrist,lod_core:fake_shield,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Kazas Secret
lod_core:healing_potion,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:mind_purifier,lod_core:body_purifier,lod_core:dancing_ray,lod_core:pellet,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Volcano Villude
lod_core:great_axe,dragoon_modifier:stone_axe,lod_core:gladius,lod_core:red_dg_armor,lod_core:jade_dg_armor,lod_core:dark_dg_armor,lod_core:blue_dg_armor,lod_core:panic_guard,lod_core:bravery_amulet,lod_core:destone_amulet,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Zenebatow Weapon
lod_core:healing_fog,lod_core:sun_rhapsody,lod_core:healing_breeze,lod_core:angel's_prayer,lod_core:depetrifier,lod_core:mind_purifier,lod_core:body_purifier,lod_core:charm_potion,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Zenebatos Item
lod_core:healing_potion,lod_core:sun_rhapsody,lod_core:angel's_prayer,lod_core:mind_purifier,lod_core:midnight_terror,lod_core:thunderbolt,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Hellena II
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
lod_core:spirit_potion,lod_core:total_vanishing,lod_core:healing_rain,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Lohan Hero Shop
lod_core:burning_wave,lod_core:frozen_jet,lod_core:down_burst,lod_core:gravity_grabber,lod_core:spectral_flash,lod_core:night_raid,lod_core:flash_hall,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Power Element Shop
dragoon_modifier:spirit_eater,dragoon_modifier:giant_axe,dragoon_modifier:dragon_beater,dragoon_modifier:ouroboros,dragoon_modifier:elemental_arrow,dragoon_modifier:magic_hammer,dragoon_modifier:overcharge_glove,dragoon_modifier:crystal_armor,dragoon_modifier:crystal_hat,dragoon_modifier:crystal_boots,dragoon_modifier:crystal_ring,dragoon_modifier:firebrand,Nothing,Nothing,Nothing,Nothing,Ultimate Boss 1
dragoon_modifier:ring_of_reversal,dragoon_modifier:ring_of_healing,dragoon_modifier:ring_of_power,dragoon_modifier:ring_of_magic,dragoon_modifier:ring_of_defense,dragoon_modifier:ring_of_block,dragoon_modifier:ring_of_shielding,dragoon_modifier:ring_of_elements,dragoon_modifier:the_one_ring,dragoon_modifier:lloyd's_boots,dragoon_modifier:winged_shoes,dragoon_modifier:halo_of_balance,dragoon_modifier:divine_dg_armor,dragoon_modifier:super_spirit_ring,Nothing,Nothing,Ultimate Boss 2
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,
